Comment,Description,Designator,Footprint,LibRef,Supplier 1,Pricing 1,Pricing 2,Quantity,Manufacturer,Manufacturer Part Number,ComponentLink1URL,ComponentLink2URL,ComponentLink3URL

"100pF","0603","C1, C2, C3, C4, C5, C6, C7, C8","1608[0603]","Cap Semi","Digi-Key","1=0.14, 10=0.043, 25=0.0304, 50=0.0236, 100=0.0198, 500=0.01386, 1000=0.01079 (AUD)","","8","Samsung Electro-Mechanics America, Inc.","CL10B101KB8NNNC","http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B101KB8NNNC.jsp","",""
"18pF","0603","C9, C10","1608[0603]","Cap Semi","","","","2","","","","",""
"1uF","0603","C11, C38, C99","1608[0603]","Cap Semi","","","","3","","","","",""
"100nF","0603","C12, C14, C16, C17, C21, C22, C39, C40, C41, C50, C52","1608[0603]","Cap Semi","Digi-Key","1=0.14, 10=0.028, 25=0.02, 50=0.0152, 100=0.0123, 250=0.01036, 500=0.00882, 1000=0.00693 (AUD)","","11","Samsung Electro-Mechanics America, Inc.","CL10B104KB8SFNC","http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B104KB8SFNC.jsp","",""
"4.7uF","0603","C13","1608[0603]","Cap Semi","","","","1","","","","",""
"0603","1uF, 47nF","C15, C20","1608[0603]","Cap Semi","","","","2","","","","",""
"LED2","Typical RED, GREEN, YELLOW, AMBER GaAs LED","D1","2012[0805]_Res","LED2","Digi-Key","1=0.54, 10=0.39, 25=0.2876, 100=0.2054, 250=0.13972, 500=0.12324, 1000=0.09655 (AUD)","","1","Kingbright","APT2012SGC","http://www.kingbrightusa.com/images/catalog/SPEC/APT2012SGC.pdf","",""
"PWR","Typical RED, GREEN, YELLOW, AMBER GaAs LED","D2","2012[0805]_Res","LED2","Digi-Key","1=0.37, 10=0.274, 25=0.202, 100=0.1444, 250=0.09816, 500=0.08662, 1000=0.06785 (AUD)","","1","OSRAM Opto Semiconductors Inc.","LS R976-NR-1","http://www.osram-os.com/Graphics/XPic8/00078896_0.pdf","",""
"Fuse 1","Fuse","F1, F2, F3, F4, F5, F6, F7, F8","3216[1206]","Fuse 1","Digi-Key","1=0.79, 50=0.5616, 100=0.5303, 250=0.49916, 500=0.46796 (AUD)","","8","Schurter Inc.","3413.0008.22","http://www.schurterinc.com/bundles/snceschurter/epim/_ProdPool_/newDS/en/typ_USFF_1206.pdf","",""
"Fuse 1","Fuse","F9, F10, F11, F12, F13, F14, F15, F16","6426[2410]_Fuse","Fuse 1","Digi-Key","1=0.49, 10=0.458, 25=0.4224, 100=0.3796, 250=0.33808, 500=0.28172, 1000=0.26696, 2500=0.23879 (AUD)","","8","Bel Fuse Inc.","0679L5000-05","http://belfuse.com/pdfs/0679L.pdf","",""
"ISP header","Header, 3-Pin, Dual row","J1","ISP Header","Header 3X2","Digi-Key","1=1.46, 10=1.283, 25=1.208, 50=1.1578, 100=1.1073 (AUD)","","1","Amphenol FCI","95278-101A06LF","http://portal.fciconnect.com/Comergent//fci/drawing/95278.pdf","",""
"Molex Connector","Header, 3-Pin, Dual row","J2","MOLEX_6H_2","Header 3X2A","Digi-Key","1=4.47, 10=4.292, 25=3.934, 50=3.7552, 100=3.5761 (AUD)","","1","Molex, LLC","0430450610","http://www.molex.com/pdm_docs/sd/430450610_sd.pdf","",""
"Molex Connector","Header, 3-Pin, Dual row","J3","MOLEX_6H_1","Header 3X2A","Digi-Key","1=4.47, 10=4.292, 25=3.934, 50=3.7552, 100=3.5761 (AUD)","","1","Molex, LLC","0430450610","http://www.molex.com/pdm_docs/sd/430450610_sd.pdf","",""
"10uH","0805","L1","2012[0805]_IND","Inductor","","","","1","","","","",""
"MOSFET-N","N-Channel MOSFET","Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8","D2PAK_L","MOSFET-N","Digi-Key","1=2.1, 10=1.888, 100=1.5146, 500=1.24488, 1000=1.03048 (AUD)","1=0.8, 10=0.686, 100=0.5121, 500=0.4022, 1000=0.31009 (AUD)","8","Fairchild Semiconductor","FDD86250","http://www.fairchildsemi.com/datasheets/FD/FDD86250.pdf","http://www.onsemi.com/pub_link/Collateral/MJD122-D.PDF",""
"2N7002","N-Channel MOSFET","Q9","SOT23_N","MOSFET-N","Digi-Key","1=0.19, 10=0.177, 100=0.0968, 500=0.05954, 1000=0.04061 (AUD)","","1","NXP Semiconductors","2N7002P,215","http://www.nxp.com/documents/data_sheet/2N7002P.pdf","",""
"MOSFET-P","P-Channel MOSFET","Q10","SOT23_N","MOSFET-P","Digi-Key","1=0.5, 10=0.401, 25=0.3672, 100=0.2736, 250=0.24792, 500=0.20516, 1000=0.15387 (AUD)","","1","Vishay Siliconix","TP0610K-T1-GE3","http://www.vishay.com/docs/71411/tp0610k.pdf","",""
"4R7","Power Resistor SMD","R1, R2, R3, R4, R5, R6, R7, R8","D2PAK_N","Res1","Digi-Key","1=3.71, 10=3.283, 25=3.0432, 50=2.8642, 100=2.5061, 250=2.14812, 500=1.7901, 1000=1.55142, 2500=1.52159 (AUD)","1=3.65, 10=3.234, 25=2.9984, 50=2.8218, 100=2.469, 250=2.11628, 500=1.76358, 1000=1.52844, 2500=1.49904 (AUD)","8","Bourns Inc.","PWR163S-25-1R00J","http://www.bourns.com/docs/Product-Datasheets/PWR163.pdf","",""
"1k","0805","R9, R10, R11, R12, R13, R14, R15, R16, R60, R61, R63, R64, R65, R66, R69","2012[0805]_Res","Res1","","","","15","","","","",""
